date,keyword,frequency
2018-12-19,brexiteer,27
2018-12-20,brexiteer,35
2018-12-21,brexiteer,47
2018-12-22,brexiteer,30
2018-12-23,brexiteer,26
2018-12-24,brexiteer,26
2018-12-25,brexiteer,19
2018-12-26,brexiteer,31
2018-12-27,brexiteer,36
2018-12-28,brexiteer,28
2018-12-29,brexiteer,35
2018-12-30,brexiteer,33
2018-12-31,brexiteer,27
2019-01-01,brexiteer,40
2019-01-02,brexiteer,21
2019-01-03,brexiteer,25
2019-01-04,brexiteer,36
2019-01-05,brexiteer,27
2019-01-06,brexiteer,46
2019-01-07,brexiteer,35
2019-01-08,brexiteer,30
2019-01-09,brexiteer,33
2019-01-10,brexiteer,35
2019-01-11,brexiteer,30
2019-01-12,brexiteer,30
2019-01-13,brexiteer,40
2019-01-14,brexiteer,47
2019-01-15,brexiteer,40
2019-01-16,brexiteer,29
2019-01-17,brexiteer,27
2019-01-18,brexiteer,44
2019-01-19,brexiteer,21
2019-01-20,brexiteer,28
2019-01-21,brexiteer,28
2019-01-22,brexiteer,28
2019-01-23,brexiteer,51
2019-01-24,brexiteer,48
2019-01-25,brexiteer,33
2019-01-26,brexiteer,43
2019-01-27,brexiteer,42
2019-01-28,brexiteer,38
2019-01-29,brexiteer,51
2019-01-30,brexiteer,43
2019-01-31,brexiteer,37
2019-02-01,brexiteer,32
2019-02-02,brexiteer,47
2019-02-03,brexiteer,25
2019-02-04,brexiteer,24
2019-02-05,brexiteer,30
2019-02-06,brexiteer,57
2019-02-07,brexiteer,53
2019-02-08,brexiteer,38
2019-02-09,brexiteer,46
2019-02-10,brexiteer,39
2019-02-11,brexiteer,29
2019-02-12,brexiteer,42
2019-02-13,brexiteer,52
NA,brexiteer,115
2016-06-08,brextremist,6
2016-06-23,brextremist,3
2016-06-26,brextremist,1
2016-06-27,brextremist,1
2016-06-30,brextremist,1
2016-07-05,brextremist,2
2016-07-22,brextremist,3
2016-07-29,brextremist,9
2016-09-26,brextremist,5
2016-09-27,brextremist,1
2016-10-03,brextremist,1
2016-10-05,brextremist,1
2016-10-12,brextremist,1
2016-10-17,brextremist,3
2016-10-18,brextremist,1
2016-10-19,brextremist,1
2016-10-20,brextremist,1
2016-10-21,brextremist,1
2016-11-01,brextremist,1
2016-11-02,brextremist,2
2016-11-06,brextremist,2
2016-11-07,brextremist,1
2016-11-08,brextremist,5
2016-11-09,brextremist,6
2016-11-11,brextremist,1
2016-11-12,brextremist,1
2016-11-15,brextremist,1
2016-11-16,brextremist,1
2016-11-17,brextremist,1
2016-11-23,brextremist,2
2016-11-24,brextremist,8
2016-11-25,brextremist,1
2016-11-26,brextremist,5
2016-11-27,brextremist,11
2016-11-28,brextremist,12
2016-11-29,brextremist,1
2016-11-30,brextremist,1
2016-12-01,brextremist,1
2016-12-02,brextremist,2
2016-12-03,brextremist,8
2016-12-04,brextremist,3
2016-12-05,brextremist,2
2016-12-06,brextremist,6
2016-12-07,brextremist,13
2016-12-08,brextremist,1
2016-12-09,brextremist,3
2016-12-10,brextremist,1
2016-12-11,brextremist,1
2016-12-12,brextremist,2
2016-12-13,brextremist,15
2016-12-14,brextremist,4
2016-12-15,brextremist,3
2016-12-16,brextremist,4
2016-12-17,brextremist,4
2016-12-18,brextremist,1
2016-12-19,brextremist,1
2016-12-20,brextremist,2
2016-12-21,brextremist,7
2016-12-22,brextremist,7
2016-12-23,brextremist,1
2016-12-24,brextremist,3
2016-12-25,brextremist,4
2016-12-27,brextremist,5
2016-12-28,brextremist,3
2016-12-29,brextremist,5
2016-12-30,brextremist,13
2016-12-31,brextremist,3
2017-01-01,brextremist,5
2017-01-02,brextremist,2
2017-01-03,brextremist,5
2017-01-04,brextremist,1
2017-01-05,brextremist,2
2017-01-06,brextremist,2
2017-01-07,brextremist,3
2017-01-08,brextremist,5
2017-01-09,brextremist,5
2017-01-10,brextremist,8
2017-01-11,brextremist,5
2017-01-12,brextremist,3
2017-01-14,brextremist,5
2017-01-15,brextremist,14
2017-01-16,brextremist,6
2017-01-17,brextremist,1
2017-01-18,brextremist,3
2017-01-19,brextremist,2
2017-01-20,brextremist,7
2017-01-21,brextremist,2
2017-01-23,brextremist,1
2017-01-24,brextremist,1
2017-01-25,brextremist,1
2017-01-26,brextremist,1
2017-01-27,brextremist,2
2017-01-28,brextremist,2
2017-01-30,brextremist,2
2017-02-02,brextremist,1
2017-02-03,brextremist,3
2017-02-04,brextremist,22
2017-02-05,brextremist,6
2017-02-06,brextremist,1
2017-02-07,brextremist,1
2017-02-08,brextremist,2
2017-02-09,brextremist,4
2017-02-11,brextremist,13
2017-02-12,brextremist,18
2017-02-13,brextremist,1
2017-02-14,brextremist,1
2017-02-15,brextremist,2
2017-02-16,brextremist,2
2017-02-17,brextremist,8
2017-02-18,brextremist,54
2017-02-19,brextremist,58
2017-02-20,brextremist,29
2017-02-21,brextremist,13
2017-02-22,brextremist,11
2017-02-23,brextremist,3
2017-02-24,brextremist,4
2017-02-26,brextremist,10
2017-02-27,brextremist,3
2017-02-28,brextremist,6
2017-03-01,brextremist,2
2017-03-02,brextremist,1
2017-03-03,brextremist,5
2017-03-04,brextremist,7
2017-03-05,brextremist,28
2017-03-06,brextremist,14
2017-03-07,brextremist,4
2017-03-08,brextremist,4
2017-03-09,brextremist,12
2017-03-10,brextremist,6
2017-03-11,brextremist,6
2017-03-12,brextremist,4
2017-03-13,brextremist,7
2017-03-14,brextremist,1
2017-03-15,brextremist,2
2017-03-16,brextremist,3
2017-03-17,brextremist,1
2017-03-18,brextremist,1
2017-03-19,brextremist,13
2017-03-20,brextremist,11
2017-03-21,brextremist,19
2017-03-22,brextremist,37
2017-03-23,brextremist,15
2017-03-24,brextremist,24
2017-03-25,brextremist,33
2017-03-26,brextremist,23
2017-03-27,brextremist,11
2017-03-28,brextremist,18
2017-03-29,brextremist,9
2017-03-30,brextremist,19
2017-03-31,brextremist,4
2017-04-01,brextremist,6
2017-04-02,brextremist,28
2017-04-03,brextremist,57
2017-04-04,brextremist,6
2017-04-05,brextremist,6
2017-04-06,brextremist,2
2017-04-07,brextremist,1
2017-04-09,brextremist,1
2017-04-10,brextremist,2
2017-04-11,brextremist,1
2017-04-12,brextremist,4
2017-04-13,brextremist,8
2017-04-14,brextremist,19
2017-04-15,brextremist,11
2017-04-16,brextremist,1
2017-04-17,brextremist,6
2017-04-18,brextremist,3
2017-04-19,brextremist,2
2017-04-20,brextremist,1
2017-04-21,brextremist,2
2017-04-22,brextremist,1
2017-04-23,brextremist,4
2017-04-24,brextremist,2
2017-04-25,brextremist,4
2017-04-26,brextremist,4
2017-04-27,brextremist,2
2017-04-28,brextremist,2
2017-04-29,brextremist,3
2017-04-30,brextremist,7
2017-05-01,brextremist,7
2017-05-02,brextremist,3
2017-05-03,brextremist,3
2017-05-04,brextremist,5
2017-05-05,brextremist,4
2017-05-06,brextremist,13
2017-05-07,brextremist,10
2017-05-08,brextremist,4
2017-05-09,brextremist,4
2017-05-10,brextremist,15
2017-05-11,brextremist,10
2017-05-12,brextremist,1
2017-05-13,brextremist,3
2017-05-14,brextremist,3
2017-05-15,brextremist,5
2017-05-16,brextremist,13
2017-05-17,brextremist,1
2017-05-18,brextremist,25
2017-05-19,brextremist,10
2017-05-20,brextremist,5
2017-05-21,brextremist,15
2017-05-22,brextremist,19
2017-05-23,brextremist,7
2017-05-24,brextremist,1
2017-05-25,brextremist,4
2017-05-26,brextremist,6
2017-05-28,brextremist,42
2017-05-29,brextremist,68
2017-05-30,brextremist,19
2017-05-31,brextremist,18
2017-06-01,brextremist,8
2017-06-02,brextremist,12
2017-06-03,brextremist,10
2017-06-04,brextremist,14
2017-06-05,brextremist,8
2017-06-06,brextremist,16
2017-06-07,brextremist,7
2017-06-08,brextremist,4
2017-06-09,brextremist,5
2017-06-10,brextremist,3
2017-06-11,brextremist,5
2017-06-12,brextremist,9
2017-06-13,brextremist,3
2017-06-14,brextremist,6
2017-06-15,brextremist,2
2017-06-16,brextremist,8
2017-06-17,brextremist,3
2017-06-18,brextremist,2
2017-06-19,brextremist,12
2017-06-20,brextremist,15
2017-06-21,brextremist,4
2017-06-22,brextremist,3
2017-06-23,brextremist,4
2017-06-24,brextremist,7
2017-06-25,brextremist,9
2017-06-26,brextremist,7
2017-06-27,brextremist,12
2017-06-28,brextremist,9
2017-06-29,brextremist,3
2017-06-30,brextremist,1
2017-07-01,brextremist,6
2017-07-02,brextremist,9
2017-07-03,brextremist,1
2017-07-04,brextremist,4
2017-07-05,brextremist,7
2017-07-06,brextremist,10
2017-07-07,brextremist,6
2017-07-08,brextremist,2
2017-07-09,brextremist,4
2017-07-10,brextremist,5
2017-07-11,brextremist,28
2017-07-12,brextremist,18
2017-07-13,brextremist,8
2017-07-14,brextremist,2
2017-07-15,brextremist,22
2017-07-16,brextremist,18
2017-07-17,brextremist,1
2017-07-18,brextremist,3
2017-07-19,brextremist,8
2017-07-20,brextremist,7
2017-07-21,brextremist,2
2017-07-22,brextremist,5
2017-07-23,brextremist,8
2017-07-24,brextremist,7
2017-07-25,brextremist,1
2017-07-26,brextremist,2
2017-07-27,brextremist,2
2017-07-28,brextremist,1
2017-07-29,brextremist,1
2017-07-31,brextremist,4
2017-08-01,brextremist,2
2017-08-02,brextremist,8
2017-08-03,brextremist,28
2017-08-04,brextremist,7
2017-08-05,brextremist,6
2017-08-06,brextremist,5
2017-08-07,brextremist,11
2017-08-08,brextremist,5
2017-08-09,brextremist,4
2017-08-10,brextremist,10
2017-08-11,brextremist,6
2017-08-12,brextremist,1
2017-08-14,brextremist,4
2017-08-15,brextremist,3
2017-08-16,brextremist,4
2017-08-17,brextremist,1
2017-08-18,brextremist,7
2017-08-19,brextremist,4
2017-08-20,brextremist,5
2017-08-21,brextremist,2
2017-08-22,brextremist,3
2017-08-23,brextremist,10
2017-08-24,brextremist,4
2017-08-25,brextremist,3
2017-08-26,brextremist,8
2017-08-27,brextremist,3
2017-08-28,brextremist,6
2017-08-29,brextremist,2
2017-08-30,brextremist,4
2017-08-31,brextremist,2
2017-09-01,brextremist,3
2017-09-02,brextremist,10
2017-09-03,brextremist,11
2017-09-04,brextremist,15
2017-09-05,brextremist,9
2017-09-06,brextremist,2
2017-09-07,brextremist,8
2017-09-08,brextremist,4
2017-09-09,brextremist,1
2017-09-11,brextremist,2
2017-09-12,brextremist,2
2017-09-14,brextremist,1
2017-09-15,brextremist,7
2017-09-16,brextremist,2
2017-09-17,brextremist,2
2017-09-18,brextremist,1
2017-09-19,brextremist,4
2017-09-20,brextremist,3
2017-09-21,brextremist,4
2017-09-22,brextremist,3
2017-09-23,brextremist,4
2017-09-24,brextremist,7
2017-09-25,brextremist,3
2017-09-26,brextremist,4
2017-09-27,brextremist,13
2017-09-28,brextremist,19
2017-09-29,brextremist,5
2017-09-30,brextremist,16
2017-10-01,brextremist,8
2017-10-02,brextremist,1
2017-10-03,brextremist,8
2017-10-04,brextremist,5
2017-10-05,brextremist,5
2017-10-06,brextremist,1
2017-10-07,brextremist,7
2017-10-08,brextremist,51
2017-10-09,brextremist,14
2017-10-10,brextremist,5
2017-10-11,brextremist,12
2017-10-12,brextremist,28
2017-10-13,brextremist,21
2017-10-14,brextremist,21
2017-10-15,brextremist,43
2017-10-16,brextremist,54
2017-10-17,brextremist,12
2017-10-18,brextremist,10
2017-10-19,brextremist,67
2017-10-20,brextremist,47
2017-10-21,brextremist,11
2017-10-22,brextremist,11
2017-10-23,brextremist,26
2017-10-24,brextremist,13
2017-10-25,brextremist,13
2017-10-26,brextremist,8
2017-10-27,brextremist,4
2017-10-28,brextremist,6
2017-10-29,brextremist,2
2017-10-30,brextremist,2
2017-10-31,brextremist,5
2017-11-01,brextremist,7
2017-11-02,brextremist,4
2017-11-03,brextremist,3
2017-11-04,brextremist,2
2017-11-05,brextremist,7
2017-11-06,brextremist,4
2017-11-08,brextremist,18
2017-11-09,brextremist,25
2017-11-10,brextremist,4
2017-11-11,brextremist,5
2017-11-12,brextremist,7
2017-11-13,brextremist,14
2017-11-14,brextremist,35
2017-11-15,brextremist,30
2017-11-16,brextremist,14
2017-11-17,brextremist,15
2017-11-18,brextremist,17
2017-11-19,brextremist,18
2017-11-20,brextremist,42
2017-11-21,brextremist,70
2017-11-22,brextremist,56
2017-11-23,brextremist,38
2017-11-24,brextremist,29
2017-11-25,brextremist,38
2017-11-26,brextremist,12
2017-11-27,brextremist,44
2017-11-28,brextremist,38
2017-11-29,brextremist,39
2017-11-30,brextremist,12
2017-12-01,brextremist,28
2017-12-02,brextremist,42
2017-12-03,brextremist,34
2017-12-04,brextremist,15
2017-12-05,brextremist,41
2017-12-06,brextremist,35
2017-12-07,brextremist,20
2017-12-08,brextremist,49
2017-12-09,brextremist,51
2017-12-10,brextremist,13
2017-12-11,brextremist,9
2017-12-12,brextremist,1
2017-12-13,brextremist,23
2017-12-14,brextremist,40
2017-12-15,brextremist,33
2017-12-16,brextremist,17
2017-12-17,brextremist,16
2017-12-18,brextremist,33
2017-12-20,brextremist,15
2017-12-21,brextremist,18
2017-12-22,brextremist,7
2017-12-23,brextremist,7
2017-12-24,brextremist,11
2017-12-25,brextremist,12
2017-12-26,brextremist,5
2017-12-27,brextremist,13
2017-12-28,brextremist,20
2017-12-29,brextremist,13
2017-12-30,brextremist,7
2017-12-31,brextremist,17
2018-01-01,brextremist,2
2018-01-03,brextremist,4
2018-01-04,brextremist,11
2018-01-05,brextremist,19
2018-01-06,brextremist,10
2018-01-07,brextremist,8
2018-01-08,brextremist,3
2018-01-09,brextremist,8
2018-01-10,brextremist,9
2018-01-11,brextremist,1
2018-01-12,brextremist,2
2018-01-13,brextremist,12
2018-01-14,brextremist,8
2018-01-15,brextremist,6
2018-01-16,brextremist,5
2018-01-17,brextremist,7
2018-01-18,brextremist,9
2018-01-19,brextremist,8
2018-01-20,brextremist,32
2018-01-21,brextremist,65
2018-01-22,brextremist,37
2018-01-23,brextremist,25
2018-01-24,brextremist,9
2018-01-25,brextremist,5
2018-01-26,brextremist,11
2018-01-27,brextremist,10
2018-01-28,brextremist,23
2018-01-29,brextremist,32
2018-01-30,brextremist,48
2018-01-31,brextremist,19
2018-02-01,brextremist,18
2018-02-02,brextremist,20
2018-02-03,brextremist,26
2018-02-04,brextremist,34
2018-02-05,brextremist,27
2018-02-06,brextremist,65
2018-02-07,brextremist,40
2018-02-08,brextremist,31
2018-02-09,brextremist,34
2018-02-10,brextremist,20
2018-02-11,brextremist,25
2018-02-12,brextremist,13
2018-02-13,brextremist,5
2018-02-14,brextremist,12
2018-02-15,brextremist,11
2018-02-16,brextremist,6
2018-02-17,brextremist,35
2018-02-18,brextremist,35
2018-02-19,brextremist,72
2018-02-20,brextremist,37
2018-02-21,brextremist,44
2018-02-22,brextremist,32
2018-02-23,brextremist,34
2018-02-24,brextremist,33
2018-02-25,brextremist,29
2018-02-26,brextremist,16
2018-02-27,brextremist,24
2018-02-28,brextremist,29
2018-03-01,brextremist,33
2018-03-02,brextremist,17
2018-03-03,brextremist,28
2018-03-04,brextremist,18
2018-03-05,brextremist,18
2018-03-06,brextremist,24
2018-03-07,brextremist,7
2018-03-08,brextremist,23
2018-03-09,brextremist,20
2018-03-10,brextremist,29
2018-03-11,brextremist,21
2018-03-12,brextremist,9
2018-03-13,brextremist,12
2018-03-14,brextremist,42
2018-03-15,brextremist,7
2018-03-16,brextremist,13
2018-03-17,brextremist,9
2018-03-18,brextremist,4
2018-03-19,brextremist,11
2018-03-20,brextremist,7
2018-03-21,brextremist,15
2018-03-22,brextremist,19
2018-03-23,brextremist,10
2018-03-24,brextremist,9
2018-03-25,brextremist,8
2018-03-26,brextremist,9
2018-03-27,brextremist,7
2018-03-28,brextremist,2
2018-03-29,brextremist,5
2018-03-30,brextremist,11
2018-03-31,brextremist,5
2018-04-01,brextremist,7
2018-04-02,brextremist,15
2018-04-03,brextremist,11
2018-04-04,brextremist,5
2018-04-05,brextremist,4
2018-04-06,brextremist,13
2018-04-07,brextremist,2
2018-04-10,brextremist,13
2018-04-11,brextremist,7
2018-04-12,brextremist,6
2018-04-13,brextremist,4
2018-04-14,brextremist,2
2018-04-15,brextremist,18
2018-04-16,brextremist,2
2018-04-17,brextremist,9
2018-04-18,brextremist,13
2018-04-19,brextremist,11
2018-04-20,brextremist,14
2018-04-21,brextremist,19
2018-04-22,brextremist,5
2018-04-23,brextremist,17
2018-04-24,brextremist,20
2018-04-25,brextremist,11
2018-04-26,brextremist,34
2018-04-27,brextremist,12
2018-04-28,brextremist,4
2018-04-29,brextremist,7
2018-04-30,brextremist,5
2018-05-01,brextremist,10
2018-05-02,brextremist,32
2018-05-03,brextremist,32
2018-05-04,brextremist,3
2018-05-05,brextremist,1
2018-05-06,brextremist,16
2018-05-07,brextremist,47
2018-05-08,brextremist,38
2018-05-09,brextremist,32
2018-05-10,brextremist,17
2018-05-11,brextremist,7
2018-05-12,brextremist,7
2018-05-13,brextremist,9
2018-05-14,brextremist,10
2018-05-15,brextremist,5
2018-05-16,brextremist,7
2018-05-17,brextremist,1
2018-05-18,brextremist,11
2018-05-19,brextremist,22
2018-05-20,brextremist,4
2018-05-21,brextremist,16
2018-05-22,brextremist,21
2018-05-23,brextremist,27
2018-05-24,brextremist,31
2018-05-25,brextremist,11
2018-05-26,brextremist,8
2018-05-27,brextremist,28
2018-05-28,brextremist,23
2018-05-29,brextremist,16
2018-05-30,brextremist,20
2018-05-31,brextremist,25
2018-06-01,brextremist,7
2018-06-02,brextremist,4
2018-06-03,brextremist,4
2018-06-04,brextremist,11
2018-06-05,brextremist,44
2018-06-06,brextremist,20
2018-06-07,brextremist,26
2018-06-08,brextremist,6
2018-06-09,brextremist,22
2018-06-10,brextremist,28
2018-06-11,brextremist,7
2018-06-12,brextremist,11
2018-06-13,brextremist,5
2018-06-14,brextremist,5
2018-06-15,brextremist,28
2018-06-16,brextremist,25
2018-06-17,brextremist,4
2018-06-18,brextremist,4
2018-06-19,brextremist,8
2018-06-20,brextremist,2
2018-06-21,brextremist,31
2018-06-22,brextremist,24
2018-06-23,brextremist,6
2018-06-24,brextremist,14
2018-06-25,brextremist,8
2018-06-26,brextremist,5
2018-06-27,brextremist,10
2018-06-28,brextremist,20
2018-06-29,brextremist,7
2018-06-30,brextremist,12
2018-07-01,brextremist,17
2018-07-02,brextremist,10
2018-07-03,brextremist,25
2018-07-04,brextremist,18
2018-07-05,brextremist,21
2018-07-06,brextremist,58
2018-07-07,brextremist,38
2018-07-08,brextremist,24
2018-07-09,brextremist,19
2018-07-10,brextremist,15
2018-07-11,brextremist,10
2018-07-12,brextremist,23
2018-07-13,brextremist,24
2018-07-14,brextremist,56
2018-07-15,brextremist,48
2018-07-16,brextremist,38
2018-07-17,brextremist,43
2018-07-18,brextremist,46
2018-07-19,brextremist,44
2018-07-20,brextremist,45
2018-07-21,brextremist,34
2018-07-22,brextremist,23
2018-07-23,brextremist,29
2018-07-24,brextremist,42
2018-07-25,brextremist,28
2018-07-26,brextremist,38
2018-07-27,brextremist,17
2018-07-28,brextremist,16
2018-07-29,brextremist,28
2018-07-30,brextremist,49
2018-07-31,brextremist,36
2018-08-01,brextremist,14
2018-08-02,brextremist,18
2018-08-03,brextremist,14
2018-08-04,brextremist,12
2018-08-05,brextremist,35
2018-08-06,brextremist,21
2018-08-07,brextremist,25
2018-08-08,brextremist,14
2018-08-09,brextremist,4
2018-08-10,brextremist,5
2018-08-11,brextremist,21
2018-08-12,brextremist,43
2018-08-13,brextremist,39
2018-08-14,brextremist,33
2018-08-15,brextremist,7
2018-08-16,brextremist,10
2018-08-17,brextremist,18
2018-08-18,brextremist,22
2018-08-19,brextremist,7
2018-08-20,brextremist,6
2018-08-21,brextremist,7
2018-08-22,brextremist,13
2018-08-23,brextremist,19
2018-08-24,brextremist,51
2018-08-25,brextremist,26
2018-08-26,brextremist,15
2018-08-27,brextremist,29
2018-08-28,brextremist,16
2018-08-29,brextremist,18
2018-08-30,brextremist,19
2018-08-31,brextremist,10
2018-09-01,brextremist,6
2018-09-02,brextremist,23
2018-09-03,brextremist,13
2018-09-04,brextremist,7
2018-09-05,brextremist,16
2018-09-06,brextremist,12
2018-09-07,brextremist,12
2018-09-08,brextremist,11
2018-09-09,brextremist,18
2018-09-10,brextremist,30
2018-09-11,brextremist,38
2018-09-12,brextremist,40
2018-09-13,brextremist,24
2018-09-14,brextremist,8
2018-09-15,brextremist,27
2018-09-16,brextremist,21
2018-09-17,brextremist,30
2018-09-18,brextremist,27
2018-09-19,brextremist,9
2018-09-20,brextremist,26
2018-09-21,brextremist,18
2018-09-22,brextremist,11
2018-09-23,brextremist,11
2018-09-24,brextremist,18
2018-09-25,brextremist,33
2018-09-26,brextremist,23
2018-09-27,brextremist,15
2018-09-28,brextremist,6
2018-09-29,brextremist,8
2018-09-30,brextremist,28
2018-10-01,brextremist,42
2018-10-02,brextremist,19
2018-10-03,brextremist,10
2018-10-04,brextremist,2
2018-10-05,brextremist,15
2018-10-06,brextremist,21
2018-10-07,brextremist,16
2018-10-08,brextremist,24
2018-10-09,brextremist,16
2018-10-10,brextremist,10
2018-10-11,brextremist,9
2018-10-12,brextremist,15
2018-10-13,brextremist,12
2018-10-14,brextremist,27
2018-10-15,brextremist,23
2018-10-16,brextremist,45
2018-10-17,brextremist,14
2018-10-18,brextremist,14
2018-10-19,brextremist,22
2018-10-20,brextremist,14
2018-10-21,brextremist,7
2018-10-22,brextremist,16
2018-10-23,brextremist,10
2018-10-24,brextremist,20
2018-10-25,brextremist,11
2018-10-26,brextremist,12
2018-10-27,brextremist,3
2018-10-28,brextremist,12
2018-10-29,brextremist,6
2018-10-30,brextremist,11
2018-10-31,brextremist,5
2018-11-01,brextremist,2
2018-11-02,brextremist,8
2018-11-04,brextremist,10
2018-11-05,brextremist,19
2018-11-06,brextremist,10
2018-11-07,brextremist,10
2018-11-08,brextremist,11
2018-11-09,brextremist,5
2018-11-10,brextremist,11
2018-11-11,brextremist,21
2018-11-12,brextremist,10
2018-11-13,brextremist,8
2018-11-14,brextremist,21
2018-11-15,brextremist,55
2018-11-16,brextremist,30
2018-11-17,brextremist,19
2018-11-18,brextremist,13
2018-11-19,brextremist,10
2018-11-20,brextremist,14
2018-11-21,brextremist,6
2018-11-22,brextremist,11
2018-11-23,brextremist,18
2018-11-24,brextremist,46
2018-11-25,brextremist,12
2018-11-26,brextremist,5
2018-11-27,brextremist,4
2018-11-28,brextremist,17
2018-11-29,brextremist,9
2018-11-30,brextremist,5
2018-12-01,brextremist,7
2018-12-02,brextremist,4
2018-12-03,brextremist,12
2018-12-04,brextremist,12
2018-12-05,brextremist,9
2018-12-06,brextremist,24
2018-12-07,brextremist,8
2018-12-08,brextremist,3
2018-12-09,brextremist,19
2018-12-10,brextremist,17
2018-12-11,brextremist,14
2018-12-12,brextremist,10
2018-12-13,brextremist,16
2018-12-14,brextremist,36
2018-12-15,brextremist,45
2018-12-16,brextremist,23
2018-12-17,brextremist,7
2018-12-18,brextremist,10
2018-12-19,brextremist,9
2018-12-20,brextremist,5
2018-12-21,brextremist,5
2018-12-22,brextremist,4
2018-12-23,brextremist,3
2018-12-24,brextremist,1
2018-12-25,brextremist,5
2018-12-26,brextremist,8
2018-12-27,brextremist,12
2018-12-28,brextremist,2
2018-12-29,brextremist,6
2018-12-30,brextremist,15
2018-12-31,brextremist,21
2019-01-01,brextremist,9
2019-01-02,brextremist,7
2019-01-03,brextremist,3
2019-01-04,brextremist,8
2019-01-05,brextremist,3
2019-01-06,brextremist,4
2019-01-07,brextremist,13
2019-01-08,brextremist,17
2019-01-09,brextremist,5
2019-01-10,brextremist,3
2019-01-11,brextremist,3
2019-01-12,brextremist,9
2019-01-13,brextremist,9
2019-01-14,brextremist,7
2019-01-15,brextremist,5
2019-01-17,brextremist,8
2019-01-18,brextremist,22
2019-01-19,brextremist,13
2019-01-20,brextremist,9
2019-01-21,brextremist,3
2019-01-22,brextremist,8
2019-01-23,brextremist,22
2019-01-24,brextremist,22
2019-01-25,brextremist,20
2019-01-26,brextremist,15
2019-01-27,brextremist,21
2019-01-28,brextremist,18
2019-01-29,brextremist,13
2019-01-30,brextremist,7
2019-01-31,brextremist,23
2019-02-01,brextremist,4
2019-02-02,brextremist,5
2019-02-03,brextremist,14
2019-02-04,brextremist,8
2019-02-05,brextremist,5
2019-02-06,brextremist,11
2019-02-07,brextremist,45
2019-02-08,brextremist,42
2019-02-09,brextremist,14
2019-02-10,brextremist,13
2019-02-11,brextremist,3
2019-02-12,brextremist,24
2019-02-13,brextremist,10
NA,brextremist,10
2016-06-01,remainer,36
2016-06-02,remainer,46
2016-06-03,remainer,61
2016-06-04,remainer,57
2016-06-05,remainer,55
2016-06-06,remainer,62
2016-06-07,remainer,59
2016-06-08,remainer,58
2016-06-09,remainer,60
2016-06-10,remainer,72
2016-06-11,remainer,63
2016-06-12,remainer,63
2016-06-13,remainer,60
2016-06-14,remainer,48
2016-06-15,remainer,46
2016-06-16,remainer,77
2016-06-17,remainer,68
2016-06-18,remainer,60
2016-06-19,remainer,69
2016-06-20,remainer,55
2016-06-21,remainer,67
2016-06-22,remainer,84
2016-06-23,remainer,80
2016-06-24,remainer,66
2016-06-25,remainer,71
2016-06-26,remainer,86
2016-06-27,remainer,80
2016-06-28,remainer,65
2016-06-29,remainer,75
2016-06-30,remainer,84
2016-07-01,remainer,73
2016-07-02,remainer,75
2016-07-03,remainer,86
2016-07-04,remainer,83
2016-07-05,remainer,75
2016-07-06,remainer,55
2016-07-07,remainer,49
2016-07-08,remainer,51
2016-07-09,remainer,60
2016-07-10,remainer,68
2016-07-11,remainer,73
2016-07-12,remainer,56
2016-07-13,remainer,56
2016-07-14,remainer,29
2016-07-15,remainer,48
2016-07-16,remainer,65
2016-07-17,remainer,38
2016-07-18,remainer,37
2016-07-19,remainer,80
2016-07-20,remainer,44
2016-07-21,remainer,53
2016-07-22,remainer,33
2016-07-23,remainer,56
2016-07-24,remainer,50
2016-07-25,remainer,46
2016-07-26,remainer,43
2016-07-27,remainer,49
2016-07-28,remainer,57
2016-07-29,remainer,51
2016-07-30,remainer,69
2016-07-31,remainer,77
2016-08-01,remainer,50
2016-08-02,remainer,64
2016-08-03,remainer,55
2016-08-04,remainer,25
2016-08-05,remainer,41
2016-08-06,remainer,36
2016-08-07,remainer,51
2016-08-08,remainer,61
2016-08-09,remainer,55
2016-08-10,remainer,49
2016-08-11,remainer,38
2016-08-12,remainer,38
2016-08-13,remainer,31
2016-08-14,remainer,49
2016-08-15,remainer,45
2016-08-16,remainer,40
2016-08-17,remainer,66
2016-08-18,remainer,71
2016-08-19,remainer,78
2016-08-20,remainer,64
2016-08-21,remainer,77
2016-08-22,remainer,62
2016-08-23,remainer,57
2016-08-24,remainer,64
2016-08-25,remainer,52
2016-08-26,remainer,51
2016-08-27,remainer,71
2016-08-28,remainer,46
2016-08-29,remainer,59
2016-08-30,remainer,45
2016-08-31,remainer,46
2016-09-01,remainer,67
2016-09-02,remainer,61
2016-09-03,remainer,66
2016-09-04,remainer,55
2016-09-05,remainer,48
2016-09-06,remainer,93
2016-09-07,remainer,33
2016-09-08,remainer,49
2016-09-09,remainer,50
2016-09-10,remainer,42
2016-09-11,remainer,64
2016-09-12,remainer,62
2016-09-13,remainer,38
2016-09-14,remainer,57
2016-09-15,remainer,54
2016-09-16,remainer,61
2016-09-17,remainer,48
2016-09-18,remainer,58
2016-09-19,remainer,43
2016-09-20,remainer,41
2016-09-21,remainer,60
2016-09-22,remainer,88
2016-09-23,remainer,62
2016-09-24,remainer,52
2016-09-25,remainer,47
2016-09-26,remainer,55
2016-09-27,remainer,31
2016-09-28,remainer,43
2016-09-29,remainer,40
2016-09-30,remainer,44
2016-10-01,remainer,46
2016-10-02,remainer,35
